@c400
01 2D 00 00 0F 51 FF FF 06 5F 14 0A 08 C0 FF F0 
89 4F 1C 00 3A 93 0F 24 B0 13 6A EA 0A 9C 19 2C 
3A 90 7F 00 04 24 5A 53 C9 4A 23 00 12 3C 32 C2 
03 43 03 43 FF 3F 89 93 12 00 0B 24 3C 40 12 00 
0C 59 B0 13 3A CD 0C 93 04 24 08 93 02 24 98 43 
00 00 1C 43 0E 3C 0C 43 0C 3C 32 C2 03 43 03 43 
FF 3F 32 C2 03 43 03 43 FF 3F 32 C2 03 43 03 43 
FF 3F 28 16 10 01 6A 14 21 83 C6 0E C4 0D C8 0C 
09 43 47 43 CC 06 B0 13 3A EA C5 0C 0A 43 03 3C 
47 43 09 43 0A 43 1C 42 52 2B 3D 43 B0 13 94 C4 
1C 93 F9 23 11 3C CF 06 0F 5A E1 9F 00 00 0B 20 
CF 0A 1A 43 0A 5F 0F 58 EF 41 00 00 0A 95 04 20 
57 43 C9 05 01 3C 0A 43 CC 01 B0 13 EC E2 4C 93 
E2 27 47 93 E8 27 CF 04 1F 83 09 9F D9 2F CF 09 
19 43 09 5F 0F 58 EF 41 00 00 F1 90 0A 00 00 00 
EB 23 08 59 C8 43 00 00 5C 43 21 53 64 16 10 01 
3A 14 C7 0E C9 0C 08 43 1A 49 1C 00 89 93 20 00 
0B 20 89 93 00 00 31 20 1C 49 04 00 B0 13 D8 D5 
C8 0C 89 43 04 00 29 3C 07 93 10 20 1C 49 02 00 
1E 49 20 00 B0 13 F8 E9 99 59 20 00 02 00 99 99 
04 00 02 00 1A 28 A9 49 02 00 17 3C 1C 49 06 00 
1E 49 20 00 B0 13 F8 E9 99 89 20 00 06 00 A9 99 
06 00 06 2C 1F 49 04 00 1F 89 20 00 89 4F 06 00 
27 93 03 20 0A 93 01 24 1A 83 1A 53 89 4A 1C 00 
CC 08 37 16 10 01 4F 14 21 83 81 43 00 00 A2 93 
1E 05 33 20 3F 40 54 2B 1D 42 0C 05 4D 4D 3C 40 
54 2B 1E 43 5E 52 B8 2B 8E 11 3E 90 64 00 01 38 
0E 43 CC 9E 65 00 16 24 FF 93 65 00 02 20 CF 43 
65 00 1E 43 5E 5F 64 00 8E 11 CF 4E 64 00 3E 90 
64 00 02 38 CF 43 64 00 5E 4F 64 00 8E 11 0E 5F 
CE 4D 00 00 1C 42 52 2B CD 01 B0 13 C2 D9 A2 B3 
1C 05 FD 27 92 42 0C 05 0E 05 81 93 00 00 02 24 
B0 13 F8 D6 21 53 4B 16 00 13 0A 14 CA 0C 0C 93 
3A 24 2A 82 3A 90 00 20 32 28 3A 90 00 28 2F 2C 
8A 93 02 00 28 34 8A 93 00 00 21 20 8A 93 02 00 
2A 34 8A 93 00 00 27 20 BA F0 FF 7F 02 00 AA 92 
02 00 08 28 2C 42 0C 5A 1E 4A 02 00 2E 82 0D 43 
B0 13 BC E9 B0 13 7C EA 92 5A 02 00 D2 2B CC 0A 
B0 13 D4 DD 92 53 D8 2B B0 13 DE C7 0C 3C 32 C2 
03 43 03 43 FF 3F 32 C2 03 43 03 43 FF 3F 32 C2 
03 43 03 43 FF 3F 0A 16 10 01 6A 14 31 80 0C 00 
C5 0F C6 0E C4 0D 71 0C 08 00 18 41 2E 00 17 41 
2C 00 CC 06 5C 02 B0 13 10 CC C9 0C 09 93 13 24 
3C 40 34 00 B0 13 10 CC CA 0C 0A 93 04 20 CC 09 
B0 13 EA DB 09 3C 0D 43 3E 40 34 00 B0 13 BC E9 
8A 49 18 00 01 3C 0A 43 0A 93 11 24 CA 43 33 00 
81 47 00 00 81 48 02 00 81 4A 04 00 81 43 06 00 
3C 01 08 00 CD 04 CE 06 CF 05 B0 13 BE D2 CC 0A 
31 50 0C 00 64 16 10 01 0C 93 35 24 0D 93 2F 24 
32 C2 03 43 03 43 92 53 E0 2B 1E 42 C0 2B CF 0E 
1F 8C 02 00 3B 43 2B 9D 16 24 A2 9C C8 2B 03 24 
1E 9C 02 00 0C 2C 2F 9D 04 28 8D 43 00 00 1C 43 
0B 3C 8D 8F 00 00 B0 13 48 EA 0C 43 05 3C 1C 43 
8D 43 00 00 01 3C 0C 43 82 93 E0 2B 10 24 92 83 
E0 2B 0D 20 03 43 32 D2 03 43 03 43 08 3C 32 C2 
03 43 03 43 FF 3F 32 C2 03 43 03 43 FF 3F 10 01 
0A 14 31 80 0C 00 0A 43 B0 13 EC DF 82 93 DA 2B 
25 24 81 43 06 00 81 43 08 00 CC 01 3C 50 06 00 
CD 01 3D 52 CE 01 3E 50 0A 00 B0 13 E4 E9 A1 42 
00 00 91 41 08 00 02 00 91 41 06 00 04 00 8C 00 
90 E9 3D 40 7E C4 1E 41 0A 00 0F 43 B0 13 34 E3 
82 4C DC 2B 82 93 DC 2B 01 24 1A 43 0A 93 02 24 
CC 0A 04 3C 32 C2 03 43 03 43 FF 3F 31 50 0C 00 
0A 16 10 01 3E 40 4A 2B 05 3C 32 C2 03 43 03 43 
FF 3F 2E 4E 8E 9C 00 00 FC 2B 3E 90 4A 2B 06 24 
3E 90 00 20 F2 2B 3E 90 00 28 EF 2F CF 0E 1F 5E 
02 00 0F 9C 04 20 9E 5C 02 00 02 00 CC 0E CF 0C 
1F 5C 02 00 2F 9E 0F 20 A2 9E D0 2B 04 20 9C 42 
D0 2B 00 00 0A 3C 2F 4E 9C 5F 02 00 02 00 2F 4E 
AC 4F 00 00 02 3C AC 4E 00 00 0E 9C 02 24 8E 4C 
00 00 10 01 2A 14 21 83 C9 0D CA 0C 08 43 0A 93 
24 24 3C 43 CD 0A B0 13 A6 E9 0C 99 1E 28 CC 0A 
CD 09 B0 13 08 E9 3C 90 DA FF 17 2C CC 0A CD 09 
B0 13 08 E9 3C 50 26 00 B0 13 10 CC C8 0C 08 93 
0E 24 3E 40 26 00 0E 58 C8 43 24 00 81 48 00 00 
CC 0A CD 09 B0 13 56 E8 02 3C 08 93 02 24 CC 08 
04 3C 32 C2 03 43 03 43 FF 3F 21 53 28 16 10 01 
2A 14 19 42 CC 01 B2 40 80 5A CC 01 3F 40 10 C4 
9F 00 1C C4 21 24 3F 40 22 C4 9F 00 32 C4 1C 24 
3A 40 32 C4 3A 80 22 C4 5A 09 38 40 22 C4 3C 48 
3D 48 CE 0C CF 0D 1C 53 0D 63 0F 18 4F 5F 00 18 
4F DE 6F 4F 4F 4F 5F 06 00 18 5B 4F 10 C4 3E 48 
3F 48 4B 13 1A 83 EB 23 79 C2 39 D0 08 5A 82 49 
CC 01 B0 13 8A EA 28 16 10 01 0A 14 21 82 0A 43 
0F 93 29 24 0C 93 1F 24 0F 93 1D 24 0E 93 02 24 
0D 93 19 24 0E 93 02 20 0D 93 15 20 B1 40 26 00 
02 00 B1 90 26 00 02 00 0A 20 1B 41 02 00 CA 0F 
DA 43 24 00 81 4A 00 00 B0 13 56 E8 06 3C 32 C2 
03 43 03 43 FF 3F 0A 93 02 24 CC 0A 08 3C 32 C2 
03 43 03 43 FF 3F 32 C2 03 43 03 43 FF 3F 21 52 
0A 16 10 01 2A 14 21 83 CA 0D C9 0C B0 13 7C EA 
CC 01 B0 13 7C E7 C8 0C 81 93 00 00 22 20 0A 93 
02 20 08 99 17 2C 0A 93 07 24 0A 43 1F 42 48 2B 
8F 93 00 00 01 20 1A 43 CD 09 0D 88 1C 42 DA 2B 
CE 0A B0 13 06 E2 B0 13 DE C7 0C 93 0C 20 B0 13 
F8 D6 09 3C B0 13 DE C7 CC 09 CD 08 B0 13 30 E4 
02 3C B0 13 DE C7 21 53 28 16 10 01 21 83 32 C2 
03 43 03 43 92 53 E0 2B 82 93 DA 2B 1C 20 3C 40 
FC 2A B0 13 34 E8 3C 40 06 2B B0 13 34 E8 B2 40 
FC 2A 46 2B B2 40 06 2B 48 2B C1 43 00 00 3C 40 
0A 00 3D 40 06 00 3E 40 00 2A 3F 40 D6 2A B0 13 
1A DF 82 4C DA 2B 82 93 E0 2B 07 24 92 83 E0 2B 
04 20 03 43 32 D2 03 43 03 43 21 53 10 01 0A 14 
CB 0C CC 0D CD 0E 0B 93 25 24 1F 4B 02 00 1E 42 
BA 2B 8E 4F 0E 00 1E 42 BA 2B 9E 4F 04 00 10 00 
3E 40 0C 00 1E 52 BA 2B 1A 4F 04 00 8A 4E 02 00 
3E 40 0C 00 1E 52 BA 2B 8F 4E 04 00 1F 42 BA 2B 
8F 4B 14 00 9B 53 00 00 0D 93 01 24 3C 43 B0 13 
2A D9 04 3C 32 C2 03 43 03 43 FF 3F 0A 16 10 01 
1A 14 0A 43 3A 90 05 00 0E 2C 39 40 A4 2A CC 0A 
3D 40 0A 00 B0 13 08 E9 0C 59 B0 13 34 E8 1A 53 
3A 90 05 00 F4 2B 3C 40 10 2B B0 13 34 E8 3C 40 
1A 2B B0 13 34 E8 3C 40 24 2B B0 13 34 E8 3C 40 
38 2B B0 13 34 E8 3C 40 2E 2B B0 13 34 E8 B2 40 
10 2B 42 2B B2 40 1A 2B 44 2B 19 16 10 01 21 82 
91 43 00 00 81 43 02 00 8C 00 84 E5 3D 40 32 C4 
3E 40 80 00 0F 43 B0 13 D4 E6 91 43 00 00 81 43 
02 00 8C 00 4E E5 3D 40 44 C4 3E 40 80 00 0F 43 
B0 13 D4 E6 91 43 00 00 81 43 02 00 8C 00 EE E8 
3D 40 56 C4 3E 40 80 00 0F 43 B0 13 D4 E6 21 52 
10 01 3C 40 CC 01 B0 13 64 E9 5C 43 1D 43 B0 13 
96 E8 B0 13 5E EA 1C 43 0D 43 7E 40 03 00 B0 13 
44 DE 82 4C 50 2B 0D 43 0E 43 0F 43 B0 13 60 C6 
1C 43 0D 43 7E 40 03 00 B0 13 44 DE 82 4C 52 2B 
B0 13 A8 E4 B0 13 BA E5 B0 13 0E E1 B0 13 E0 E4 
FF 3F 03 43 3E 40 00 08 3F 40 00 20 1F B3 05 24 
1F 53 1F C3 0E 8F 3E 50 00 20 82 4F 4A 2B 82 43 
4C 2B CD 0F 0D 5E 2D 82 1D C3 CE 0D 82 4E D0 2B 
8D 43 02 00 1D 42 D0 2B 8D 43 00 00 0E 8F 8F 4E 
02 00 9F 42 D0 2B 00 00 92 4F 02 00 D4 2B 92 4F 
02 00 D2 2B 10 01 0A 14 CA 0C 32 C2 03 43 03 43 
92 53 E0 2B FA 93 22 00 02 20 CA 43 22 00 FA 93 
23 00 02 20 CA 43 23 00 82 93 E0 2B 07 24 92 83 
E0 2B 04 20 03 43 32 D2 03 43 03 43 8A 93 1C 00 
05 20 3C 40 12 00 0C 5A B0 13 4E E0 CC 0A B0 13 
F0 D7 0A 16 10 01 0A 14 82 93 BC 2B 21 24 32 C2 
03 43 03 43 92 53 E0 2B 1F 42 3E 2B 1A 4F 06 00 
2C 43 0C 5A B0 13 1A E6 92 83 BE 2B 92 83 BC 2B 
82 93 E0 2B 07 24 92 83 E0 2B 04 20 03 43 32 D2 
03 43 03 43 CC 0A B0 13 18 E5 82 93 BC 2B DF 23 
0A 16 10 01 0A 14 0A 43 8C 4D 02 00 8C 4C 08 00 
0E 9D 0D 2C 0E 9F 04 2C 0D 9F 02 28 1A 43 13 3C 
2D 43 0D 5C 1C 42 46 2B B0 13 6C E4 0C 3C 0E 8F 
1E 9C 0C 00 07 2C 2D 43 0D 5C 1C 42 48 2B B0 13 
6C E4 01 3C 1A 43 CC 0A 0A 16 10 01 3E 40 54 2B 
F2 93 B8 2B 1D 24 5F 4E 65 00 8F 11 0F 5E 6D 4F 
DE 9E 64 00 65 00 0C 24 1F 43 5F 5E 65 00 8F 11 
CE 4F 65 00 3F 90 64 00 07 38 CE 43 65 00 04 3C 
FE 43 64 00 FE 43 65 00 CC 4D 00 00 5C 43 01 3C 
4C 43 10 01 1A 14 31 80 0A 00 1B 41 1A 00 1A 41 
18 00 19 41 16 00 81 43 08 00 81 49 00 00 81 4A 
02 00 81 4B 04 00 CB 01 3B 52 81 4B 06 00 B0 13 
8E D8 0C 93 02 24 B0 13 EE D1 1C 41 08 00 31 50 
0A 00 19 16 10 01 0A 14 1A 41 08 00 1B 41 0A 00 
0F 18 4D 5D 00 18 4D DC 0F 18 4F 5F 00 18 4F DE 
0B 93 02 20 0A 93 0D 24 0C 43 0E 43 AD 00 01 00 
FD 4F FF FF 1C 53 0E 63 0E 9B F8 2B 02 20 0C 9A 
F5 2B 0A 16 10 01 0A 14 1C 53 0D 63 0F 18 4D 5D 
00 18 4D DC 2C 4D 1B 4D 02 00 0B 93 02 20 0C 93 
0F 24 CA 0E CD 0F 1E 53 0F 63 0F 18 4D 5D 00 18 
4D DA CD 43 00 00 1C 83 0B 73 F3 23 0C 93 F1 23 
0A 16 10 01 0A 14 21 82 CB 0C CA 0D CC 0E CD 0F 
CE 0B CF 0A CA 0E CB 0F 1A 53 0B 63 0F 18 4B 5B 
00 18 4B DA 1A 4B 02 00 A1 4B 00 00 81 4A 02 00 
3E 50 05 00 0F 63 B0 13 76 E3 21 52 0A 16 10 01 
2A 14 C9 0D C8 0C 1F 42 46 2B 1F 4F 06 00 1A 4F 
06 00 2C 43 0C 5A B0 13 1A E6 EA B2 14 00 03 20 
DA C3 14 00 05 3C CC 0A CD 08 CE 09 B0 13 EA E5 
CC 0A 3A 50 10 00 6A 13 28 16 10 01 2E 4D 3E 93 
09 24 2F 42 0F 5C 1B 4F 02 00 2E 9B 05 28 1F 4F 
02 00 F9 3F 1F 4C 08 00 9D 4F 02 00 02 00 1E 4D 
02 00 8E 4D 04 00 8D 4F 04 00 8F 4D 02 00 8D 4C 
08 00 9C 53 00 00 10 01 B0 13 A4 E7 92 C3 30 01 
32 D0 40 00 B2 D0 10 00 86 01 B2 40 BA 00 82 01 
B2 40 E7 01 84 01 00 3C 03 43 32 C0 40 00 B0 13 
1A D5 B2 40 00 01 88 01 B2 D0 10 00 8A 01 10 01 
B0 13 48 D7 1C 93 02 20 B0 13 60 DD 1C 93 06 24 
3C 93 0F 20 32 C2 03 43 03 43 FF 3F 32 C2 03 43 
03 43 B2 43 CC 2B 92 43 C4 2B 82 43 C0 2B B0 13 
2C D7 1F 42 92 C4 10 01 0A 14 CA 0C CA 93 33 00 
0D 24 DA 93 33 00 07 24 EA 93 33 00 0E 24 32 C2 
03 43 03 43 FF 3F B0 13 EA DB 07 3C 1C 4A 18 00 
B0 13 EA DB CC 0A B0 13 EA DB 0A 16 10 01 1C 42 
50 2B 3D 43 B0 13 94 C4 1C 93 F9 23 5C 43 1D 43 
B0 13 4E E9 3C 40 32 00 B0 13 4A E6 1C 42 50 2B 
0D 43 0E 43 0F 43 B0 13 60 C6 0C 43 B0 13 4A E6 
E6 3F 03 43 1C 42 50 2B 3D 43 B0 13 94 C4 1C 93 
F9 23 5C 43 1D 43 B0 13 38 E9 3C 40 32 00 B0 13 
4A E6 1C 42 50 2B 0D 43 0E 43 0F 43 B0 13 60 C6 
0C 43 B0 13 4A E6 E6 3F 03 43 F2 D0 30 00 0A 02 
92 D3 00 05 B2 D0 80 00 00 05 F2 40 34 00 06 05 
C2 43 07 05 B2 40 11 49 08 05 92 C3 00 05 92 D3 
1A 05 03 43 32 D2 03 43 10 01 2A 14 C8 0E CA 0D 
C9 0C 07 3C 1A 59 0C 00 CC 09 CF 09 3F 50 10 00 
6F 13 1D 49 0C 00 0D 5A CC 09 CE 08 CF 0A B0 13 
A4 E2 0C 93 EF 23 28 16 10 01 1F 4C 08 00 1E 4C 
02 00 9E 4C 04 00 04 00 1E 4C 04 00 9E 4C 02 00 
02 00 8F 9C 02 00 03 20 9F 4C 04 00 02 00 8C 43 
08 00 9F 83 00 00 2C 4F 10 01 0F 43 0C 93 0B 24 
B0 13 7C EA 92 93 CE 2B 0B 20 0D 43 B0 13 2A D9 
B0 13 DE C7 CF 0C 0F 93 07 20 B0 13 F8 D6 04 3C 
32 C2 03 43 03 43 FF 3F 10 01 32 C2 03 43 03 43 
92 53 E0 2B 9C 9C 1E 00 1C 00 02 24 0C 43 01 3C 
1C 43 82 93 E0 2B 07 24 92 83 E0 2B 04 20 03 43 
32 D2 03 43 03 43 10 01 32 C2 03 43 03 43 92 53 
E0 2B 8C 93 1C 00 02 20 1C 43 01 3C 0C 43 82 93 
E0 2B 07 24 92 83 E0 2B 04 20 03 43 32 D2 03 43 
03 43 10 01 0A 14 21 82 1B 41 0E 00 1A 41 0C 00 
81 4A 00 00 81 4B 02 00 B0 13 6A DC 0C 93 02 20 
3C 43 03 3C B0 13 EE D1 1C 43 21 52 0A 16 10 01 
CF 0C CC 0D 8F 93 20 00 0F 24 9F 5F 20 00 06 00 
9F 9F 04 00 06 00 02 28 AF 4F 06 00 1D 4F 06 00 
1E 4F 20 00 B0 13 F8 E9 10 01 0A 14 CA 0D 0C 93 
0B 24 3D 40 0C 00 1D 52 BA 2B B0 13 6C E4 CC 0A 
1D 43 B0 13 2A D9 04 3C 32 C2 03 43 03 43 FF 3F 
0A 16 10 01 0F 43 1E 42 46 2B 8E 93 00 00 01 20 
1F 43 8C 4F 00 00 8C 93 00 00 02 24 0C 43 05 3C 
1F 42 46 2B 1F 4F 06 00 2C 4F 10 01 1A 14 C9 0C 
B0 13 EE E7 CA 0C 1A 92 DE 2B 03 28 89 43 00 00 
04 3C B0 13 CA E7 99 43 00 00 82 4A DE 2B CC 0A 
19 16 10 01 F2 43 04 02 F2 43 05 02 F2 43 24 02 
F2 43 06 02 F2 43 07 02 F2 43 26 02 C2 43 02 02 
C2 43 03 02 C2 43 22 02 10 01 06 3C 1F 4F 06 00 
2C 4F 3D 43 B0 13 30 E4 1F 42 46 2B 8F 93 00 00 
F5 23 92 42 48 2B 46 2B 82 4F 48 2B 10 01 32 C2 
03 43 03 43 92 53 E0 2B 1C 42 C0 2B 82 93 E0 2B 
07 24 92 83 E0 2B 04 20 03 43 32 D2 03 43 03 43 
10 01 92 42 80 03 80 03 82 43 90 03 A2 D2 80 03 
B2 40 46 01 92 03 B2 40 10 00 82 03 B2 40 14 01 
80 03 10 01 CF 0C 2F 52 8C 4F 02 00 BC 43 04 00 
CF 0C 2F 52 8C 4F 06 00 CF 0C 2F 52 8C 4F 08 00 
8C 43 00 00 10 01 CF 0C 1C 41 04 00 0D 93 01 20 
CE 0C 8C 4E 00 00 8C 4F 1E 00 8C 4D 20 00 1D 43 
B0 13 52 D4 10 01 2C 83 7C 0D 00 00 2C 83 BC 42 
00 00 2C 83 3C 80 06 00 8C 4E 00 00 3C 80 12 00 
8C 43 00 00 10 01 4F 4C 5F 02 1F 4F 5A C4 5C B3 
02 20 4D 4D 8D 10 8F CD 0A 00 8F CD 0C 00 8F DD 
04 00 10 01 1F 42 42 2B 8F 93 00 00 03 20 B2 43 
CC 2B 06 3C 1F 42 42 2B 1F 4F 06 00 A2 4F CC 2B 
10 01 31 40 00 30 B0 13 82 EA 0C 93 02 24 B0 13 
B0 DE 0C 43 B0 13 62 E1 1C 43 B0 13 64 EA 31 80 
64 00 CC 01 3D 40 64 00 3E 40 76 C4 B0 13 56 DA 
4C 93 F7 27 FF 3F 03 43 02 12 32 C2 03 43 82 4C 
C0 04 82 4D C8 04 1C 42 CA 04 32 41 03 43 10 01 
82 93 C4 2B 07 24 82 93 CE 2B 02 20 2C 43 03 3C 
0C 43 01 3C 1C 43 10 01 4F 4C 5F 02 1F 4F 5A C4 
5C B3 02 20 4D 4D 8D 10 8F DD 02 00 10 01 4F 4C 
5F 02 1F 4F 5A C4 5C B3 02 20 4D 4D 8D 10 8F CD 
02 00 10 01 2F 4C 7F F0 7F 00 7F D0 80 00 4F 4F 
3F 50 00 5A 8C 4F 00 00 10 01 8C 93 12 00 06 24 
1F 4C 18 00 3C 40 05 00 2C 8F 01 3C 0C 43 10 01 
21 83 CC 01 B0 13 54 E7 2D 41 B0 13 84 DF B0 13 
62 CE F7 3F 03 43 0E 43 0F 4C 1C 43 5F 02 0E 6E 
0E 9D 01 28 0E 8D 0C 6C F9 2B 10 01 CF 0C 0E 93 
06 24 4D 4D 1F 53 CF 4D FF FF 1E 83 FB 23 10 01 
BC 40 3C 2A 00 00 BD 40 00 28 00 00 BE 40 80 00 
00 00 10 01 BC 40 70 2A 00 00 BD 40 00 29 00 00 
BE 40 80 00 00 00 10 01 0E 93 06 24 CF 0C 1F 53 
FF 4D FF FF 1E 83 FB 23 10 01 B0 13 56 E2 A2 93 
A4 2A FB 2B B0 13 F8 D6 F8 3F 03 43 4F 14 B1 C0 
F0 00 14 00 B0 13 94 D6 4B 16 00 13 1C 42 BA 2B 
0C 93 02 24 9C 53 2C 00 10 01 3F 43 1F 53 7E 4C 
0E 93 FC 23 CC 0F 10 01 9C 42 C8 2B 00 00 9C 42 
C0 2B 02 00 10 01 32 D0 10 00 FD 3F 03 43 92 C3 
30 01 10 01 03 43 FF 3F 03 43 1C 42 BE 2B 10 01 
8C 43 08 00 10 01 92 43 E2 2B 10 01 92 53 CE 2B 
10 01 1C 43 10 01 FF 3F 03 43 10 01 
@ff80
FF FF FF FF FF FF FF FF 
@ffda
56 EA 56 EA 56 EA 56 EA 56 EA 66 DB 56 EA 56 EA 
56 EA 56 EA 56 EA 56 EA 56 EA 56 EA 56 EA 1C EA 
56 EA 56 EA D2 E8 
q
